VertexCount: 2405
TriangleCount: 4748
    -0.532682 0.0782641 0.298334
    -0.527235 0.0511689 0.306759
    -0.34057 0.0627419 0.294
    -0.493692 0.0299377 0.224913
    -0.384718 0.0563121 0.0548132
    -0.479257 0.0788717 0.176047
    -0.443784 0.0947006 0.114242
    -0.267409 0.00328302 0.143787
    -0.308746 -0.00619345 0.104716
    -0.516868 0.0921454 0.268597
    -0.503824 0.0663694 0.225955
    -0.290741 0.0269982 0.230729
    -0.399424 0.110229 0.0566113
    -0.351381 0.0131825 0.0724045
    -0.343521 0.123583 0.0126392
    -0.330522 0.0759263 0.0110488
    -0.52021 0.100639 0.316027
    -0.498615 0.104764 0.241081
    -0.473012 0.124012 0.193934
    -0.283296 0.0760335 0.250737
    -0.226852 0.029062 0.0896793
    -0.239273 0.0391669 0.178451
    -0.3368 0.171317 0.0316592
    -0.436529 0.146541 0.134857
    -0.391818 0.16425 0.0781345
    -0.301062 0.0378119 0.0265954
    -0.280128 0.134242 -0.0165726
    -0.270909 0.100585 -0.0176603
    -0.499228 0.115056 0.290581
    -0.496962 0.102891 0.337061
    -0.263591 0.0207113 0.0549749
    -0.231497 0.0906979 0.199432
    -0.201986 0.0607764 0.120314
    -0.311932 0.203031 0.0622934
    -0.275367 0.168344 -0.00302
    -0.257704 0.190874 0.0187408
    -0.40964 0.180835 0.167985
    -0.449773 0.153647 0.222563
    -0.249982 0.073511 -0.00661699
    -0.472467 0.120897 0.315675
    -0.468714 0.103361 0.341225
    -0.4787 0.087845 0.349727
    -0.495303 0.0668996 0.344406
    -0.197267 0.0672956 0.0381942
    -0.22366 0.0613989 0.0132917
    -0.195115 0.106321 0.138858
    -0.363684 0.200136 0.112798
    -0.232707 0.196932 0.0424621
    -0.479111 0.129643 0.265112
    -0.450545 0.0971933 0.352575
    -0.438793 0.10946 0.333836
    -0.179603 0.0898224 0.059955
    -0.173778 0.121873 0.0738716
    -0.323157 0.209705 0.151183
    -0.37076 0.189963 0.204796
    -0.276326 0.211513 0.0960407
    -0.450685 0.13624 0.292005
    -0.416046 0.161522 0.254483
    -0.458568 0.0871004 0.365884
    -0.415855 0.0850692 0.346466
    -0.432297 0.0790534 0.363564
    -0.204988 0.184659 0.063552
    -0.279709 0.190237 0.184181
    -0.237722 0.194284 0.125377
    -0.380424 0.145472 0.281516
    -0.329387 0.171376 0.236206
    -0.396911 0.0934558 0.327725
    -0.420897 0.122779 0.314597
    -0.444624 0.0741573 0.374536
    -0.208141 0.156137 0.140922
    -0.246374 0.147104 0.201773
    -0.297528 0.130156 0.253018
    -0.352891 0.109853 0.296043
    -0.184066 0.156652 0.0743356
    -0.525582 0.0277158 0.326659
    -0.520341 0.0128935 0.327034
    -0.545583 0.0151659 0.336406
    -0.541751 0.0101537 0.335638
    -0.535511 0.0841907 0.338166
    -0.543683 0.0689872 0.326864
    -0.548991 0.0624084 0.352116
    -0.520549 0.0835653 0.351121
    -0.546799 0.0671646 0.358474
    -0.539645 0.0682814 0.361917
    -0.546882 0.0600319 0.363239
    -0.534791 0.0511004 0.329717
    -0.546456 0.0553234 0.355511
    -0.458475 0.0470054 0.385141
    -0.4794 0.0562139 0.396163
    -0.480332 0.0485362 0.395856
    -0.461915 0.0661341 0.386862
    -0.482917 0.0443429 0.389793
    -0.468929 0.0374277 0.373317
    -0.487688 0.0515947 0.395951
    -0.472517 0.0729839 0.380608
    -0.485615 0.058117 0.393876
    0.48094 -0.000850653 0.309105
    0.488867 0.0203479 0.326998
    0.457275 0.00636241 0.327802
    0.498812 0.0164375 0.318519
    0.434754 -0.00482641 0.307366
    0.460313 -0.010348 0.283416
    0.486464 -0.00079703 0.263111
    0.470063 0.0248003 0.338944
    0.510337 0.0367278 0.322561
    0.479052 0.0458022 0.347813
    0.505095 0.0459303 0.328309
    0.413419 -0.00358752 0.287288
    0.415903 0.0159283 0.329652
    0.453296 0.0328532 0.355493
    0.440246 0.0218638 0.345531
    0.440803 -0.0103122 0.260344
    0.50903 0.024291 0.250257
    0.425686 0.0441255 0.359898
    0.438909 0.0464634 0.371236
    0.392864 0.0180518 0.310627
    0.408014 0.047199 0.344444
    0.387408 0.0528277 0.324967
    0.47057 0.00314305 0.237767
    0.370265 -0.00892736 0.248155
    0.439615 -0.000752325 0.189202
    0.404145 -0.0167837 0.216107
    0.521213 0.0591265 0.25387
    0.532682 0.0782641 0.298333
    0.527235 0.0511688 0.306759
    0.347027 0.0207083 0.276784
    0.356989 -0.0163697 0.160388
    0.317632 -0.00729533 0.1976
    0.493692 0.0299376 0.224913
    0.467145 0.0348694 0.174674
    0.516868 0.0921454 0.268597
    0.503824 0.0663694 0.225955
    0.34057 0.0627419 0.294
    0.267409 0.00328302 0.143787
    0.397885 0.0021633 0.129381
    0.308746 -0.00619345 0.104716
    0.52021 0.100639 0.316027
    0.479257 0.0788717 0.176047
    0.429742 0.043384 0.112569
    0.290741 0.0269982 0.230729
    0.283296 0.0760335 0.250737
    0.351381 0.0131825 0.0724045
    0.226852 0.029062 0.0896793
    0.263591 0.0207113 0.0549749
    0.499228 0.115056 0.290581
    0.498615 0.104764 0.241081
    0.384718 0.0563121 0.0548132
    0.443784 0.0947006 0.114242
    0.239273 0.0391669 0.178451
    0.231497 0.0906979 0.199432
    0.301062 0.0378119 0.0265954
    0.197267 0.0672956 0.0381942
    0.22366 0.0613989 0.0132917
    0.496962 0.10289 0.337062
    0.473012 0.124012 0.193934
    0.479111 0.129643 0.265112
    0.449773 0.153647 0.222563
    0.330522 0.0759263 0.0110488
    0.399424 0.110229 0.0566114
    0.343521 0.123583 0.0126392
    0.201986 0.0607764 0.120314
    0.195115 0.106321 0.138858
    0.249982 0.073511 -0.00661699
    0.472467 0.120897 0.315675
    0.468714 0.103361 0.341225
    0.4787 0.0878448 0.349728
    0.495303 0.0668995 0.344406
    0.40964 0.180835 0.167985
    0.416046 0.161522 0.254483
    0.37076 0.189963 0.204796
    0.436529 0.146541 0.134857
    0.280128 0.134242 -0.0165726
    0.3368 0.171317 0.0316592
    0.275367 0.168344 -0.00302
    0.173778 0.121873 0.0738716
    0.179603 0.0898224 0.059955
    0.270909 0.100585 -0.0176603
    0.450545 0.0971933 0.352575
    0.438793 0.10946 0.333836
    0.450685 0.13624 0.292005
    0.323157 0.209705 0.151183
    0.329387 0.171376 0.236206
    0.279709 0.190237 0.184181
    0.391818 0.164249 0.0781345
    0.363684 0.200136 0.112798
    0.257704 0.190874 0.0187408
    0.458568 0.0871003 0.365884
    0.415855 0.0850692 0.346466
    0.432297 0.0790533 0.363564
    0.380424 0.145472 0.281516
    0.420897 0.122779 0.314597
    0.237722 0.194284 0.125377
    0.246374 0.147104 0.201773
    0.311932 0.203031 0.0622934
    0.276326 0.211513 0.0960407
    0.444624 0.0741572 0.374536
    0.396911 0.0934558 0.327725
    0.297528 0.130156 0.253018
    0.232707 0.196932 0.0424621
    0.208141 0.156137 0.140922
    0.204988 0.184659 0.063552
    0.352891 0.109853 0.296043
    0.184066 0.156652 0.0743356
    0.535511 0.0841906 0.338166
    0.543683 0.0689871 0.326864
    0.548991 0.0624083 0.352116
    0.546799 0.0671644 0.358474
    0.520549 0.0835652 0.351121
    0.539645 0.0682813 0.361917
    0.534791 0.0511003 0.329717
    0.546882 0.0600318 0.363239
    0.546456 0.0553233 0.355511
    0.525582 0.0277158 0.326659
    0.520341 0.0128935 0.327034
    0.541751 0.0101536 0.335638
    0.545583 0.0151658 0.336406
    0.458475 0.0470054 0.385141
    0.461915 0.0661341 0.386862
    0.4794 0.0562139 0.396163
    0.480332 0.0485361 0.395856
    0.468929 0.0374276 0.373318
    0.482917 0.0443429 0.389793
    0.472517 0.0729838 0.380608
    0.487688 0.0515947 0.395952
    0.485615 0.0581169 0.393876
    -0.5128 0.0641983 0.35256
    -0.5386 0.0602314 0.363743
    -0.519248 0.049239 0.342762
    -0.539178 0.0542542 0.358451
    -0.483054 0.06983 0.368675
    -0.489118 0.0563479 0.387675
    -0.481854 0.0455074 0.364213
    -0.488769 0.048286 0.388387
    0.5128 0.0641982 0.35256
    0.519248 0.0492389 0.342762
    0.5386 0.0602313 0.363743
    0.539177 0.0542541 0.358451
    0.481854 0.0455074 0.364213
    0.483054 0.06983 0.368675
    0.489118 0.0563479 0.387675
    0.488769 0.048286 0.388387
    0.317495 -0.590636 -0.0147646
    0.375141 -0.590636 0.0410601
    0.365715 -0.590636 0.0606084
    0.379953 -0.590636 -0.0053569
    0.346586 -0.590636 0.0591776
    0.383176 -0.590636 -0.0527456
    0.300526 -0.590636 0.0403468
    0.340374 -0.590636 -0.103565
    0.254242 -0.590636 0.0357059
    0.280254 -0.590636 -0.0753752
    0.226584 -0.590636 -0.0300179
    0.417567 -0.590636 -0.0302716
    0.256588 -0.590636 0.0770767
    0.294398 -0.590636 -0.162907
    0.37632 -0.590636 -0.116755
    0.344823 -0.590636 -0.158167
    0.197455 -0.590636 0.00530607
    0.191564 -0.590636 -0.0989011
    0.173132 -0.590636 -0.0359509
    0.423271 -0.590636 -0.0662787
    0.431306 -0.590636 -0.0471628
    0.220723 -0.590636 0.068904
    0.236999 -0.590636 0.0823993
    0.307084 -0.590636 -0.190198
    0.233577 -0.590636 -0.147503
    0.263558 -0.590636 -0.197288
    0.161809 -0.590636 -0.0845938
    0.211585 -0.590636 -0.179054
    0.169891 -0.590636 -0.13385
    -0.37632 -0.590636 -0.116755
    -0.373369 -0.573094 -0.114749
    -0.344823 -0.590636 -0.158167
    -0.344311 -0.569647 -0.158689
    -0.345243 -0.530879 -0.149691
    -0.373893 -0.531057 -0.101849
    -0.307084 -0.590636 -0.190198
    -0.349844 -0.489627 -0.144244
    -0.383357 -0.490142 -0.101606
    -0.379236 -0.528352 -0.049702
    -0.303668 -0.569198 -0.190142
    -0.308763 -0.533229 -0.180196
    -0.355401 -0.444609 -0.145006
    -0.311116 -0.490818 -0.171721
    -0.313743 -0.447567 -0.173972
    -0.393078 -0.491522 -0.0458614
    -0.36218 -0.533123 -0.0101464
    -0.263558 -0.590636 -0.197288
    -0.310056 -0.398231 -0.176965
    -0.386601 -0.443898 -0.100365
    -0.352882 -0.39235 -0.143923
    -0.255152 -0.494329 -0.173691
    -0.256529 -0.452339 -0.177191
    -0.375617 -0.494383 0.00504309
    -0.339879 -0.534569 0.0197766
    -0.262209 -0.569266 -0.195112
    -0.253802 -0.535357 -0.185441
    -0.340621 -0.344644 -0.14697
    -0.250772 -0.407163 -0.183944
    -0.299195 -0.354184 -0.181328
    -0.396315 -0.443714 -0.0391355
    -0.383539 -0.38855 -0.0991912
    -0.345565 -0.49746 0.0428675
    -0.300579 -0.536985 0.0342934
    -0.211585 -0.590636 -0.179054
    -0.211021 -0.49772 -0.154446
    -0.207502 -0.457983 -0.154062
    -0.327142 -0.303408 -0.145148
    -0.370453 -0.338233 -0.0988553
    -0.355041 -0.295338 -0.0985712
    -0.199229 -0.416271 -0.160284
    -0.241295 -0.366884 -0.187493
    -0.380805 -0.447188 0.0186179
    -0.392783 -0.386824 -0.0367461
    -0.297401 -0.502356 0.06034
    -0.246269 -0.53981 0.0357077
    -0.207572 -0.568951 -0.175284
    -0.206715 -0.537903 -0.167859
    -0.320503 -0.260096 -0.0943523
    -0.283304 -0.314278 -0.175555
    -0.298551 -0.267342 -0.132599
    -0.377368 -0.335046 -0.0391843
    -0.359758 -0.290783 -0.0436239
    -0.189621 -0.378163 -0.163912
    -0.344364 -0.451449 0.0603433
    -0.372368 -0.391142 0.0213101
    -0.242994 -0.505481 0.0544799
    -0.204672 -0.506499 0.023362
    -0.20554 -0.541401 0.0101536
    -0.269913 -0.237873 -0.0838001
    -0.32333 -0.256096 -0.0498902
    -0.232379 -0.328256 -0.178534
    -0.262785 -0.277078 -0.158092
    -0.359053 -0.338148 0.0203702
    -0.337002 -0.294732 0.012283
    -0.289796 -0.456231 0.0789461
    -0.333813 -0.396744 0.0642843
    -0.17831 -0.506 -0.0196294
    -0.180661 -0.542348 -0.0289094
    -0.198597 -0.571802 0.00470865
    -0.270184 -0.235395 -0.0588375
    -0.258268 -0.242266 -0.106063
    -0.18411 -0.34126 -0.15657
    -0.222017 -0.291864 -0.161514
    -0.307119 -0.260099 -0.00423536
    -0.320569 -0.345846 0.0621978
    -0.279458 -0.404053 0.0811341
    -0.196842 -0.464583 0.0310603
    -0.234072 -0.461047 0.0644296
    -0.170913 -0.504832 -0.0609147
    -0.167707 -0.46612 -0.0168431
    -0.175556 -0.56928 -0.0381229
    -0.173132 -0.590636 -0.0359509
    -0.197455 -0.590636 0.00530607
    -0.264122 -0.238022 -0.032616
    -0.237495 -0.248109 -0.121632
    -0.181897 -0.304003 -0.143779
    -0.21513 -0.260126 -0.124982
    -0.303343 -0.301734 0.0470113
    -0.280134 -0.266967 0.022797
    -0.225463 -0.412459 0.0656382
    -0.165693 -0.466068 -0.0657191
    -0.168378 -0.541602 -0.0738468
    -0.178993 -0.501623 -0.108214
    -0.161809 -0.590636 -0.0845938
    -0.246969 -0.243133 -0.0156658
    -0.190838 -0.268262 -0.115077
    -0.268384 -0.355844 0.0761466
    -0.183776 -0.41957 0.0323275
    -0.176284 -0.462678 -0.112106
    -0.156246 -0.424275 -0.0166671
    -0.153683 -0.425593 -0.068224
    -0.162515 -0.56928 -0.086037
    -0.173271 -0.539742 -0.118875
    -0.238966 -0.277792 0.034735
    -0.255078 -0.312601 0.058702
    -0.213277 -0.367387 0.0618657
    -0.167017 -0.421854 -0.119128
    -0.1733 -0.37865 0.0285726
    -0.14535 -0.386024 -0.0189507
    -0.167939 -0.56928 -0.130752
    -0.169891 -0.590636 -0.13385
    -0.222923 -0.250882 -0.00874455
    -0.204814 -0.326645 0.052137
    -0.141321 -0.388246 -0.0732631
    -0.152752 -0.385407 -0.124861
    -0.198095 -0.290959 0.0289011
    -0.199417 -0.259712 -0.0127574
    -0.162652 -0.338921 0.0222393
    -0.137493 -0.347987 -0.020852
    -0.133279 -0.352262 -0.0779882
    -0.163532 -0.301835 0.00461665
    -0.179075 -0.266261 -0.0265218
    -0.142636 -0.30997 -0.0311079
    -0.149114 -0.349619 -0.122016
    -0.138999 -0.314037 -0.076956
    -0.166384 -0.271461 -0.0477885
    -0.152979 -0.310936 -0.114341
    -0.163979 -0.274543 -0.0729858
    -0.173475 -0.271675 -0.096462
    -0.431306 -0.590636 -0.0471628
    -0.423271 -0.590636 -0.0662787
    -0.417567 -0.590636 -0.0302716
    -0.383176 -0.590636 -0.0527457
    -0.379953 -0.590636 -0.00535692
    -0.340374 -0.590636 -0.103565
    -0.317495 -0.590636 -0.0147646
    -0.375141 -0.590636 0.0410601
    -0.294398 -0.590636 -0.162907
    -0.365715 -0.590636 0.0606084
    -0.280254 -0.590636 -0.0753752
    -0.346586 -0.590636 0.0591776
    -0.233577 -0.590636 -0.147503
    -0.226584 -0.590636 -0.0300179
    -0.191564 -0.590636 -0.0989011
    -0.300526 -0.590636 0.0403468
    -0.254242 -0.590636 0.0357059
    -0.256588 -0.590636 0.0770767
    -0.220723 -0.590636 0.068904
    -0.236999 -0.590636 0.0823992
    0.190838 -0.268262 -0.115077
    0.21513 -0.260126 -0.124982
    0.181897 -0.304003 -0.143779
    0.222017 -0.291864 -0.161514
    0.262785 -0.277078 -0.158092
    0.237495 -0.248109 -0.121632
    0.18411 -0.34126 -0.15657
    0.258268 -0.242266 -0.106063
    0.232379 -0.328256 -0.178534
    0.298551 -0.267342 -0.132599
    0.269913 -0.237873 -0.0838001
    0.189621 -0.378163 -0.163912
    0.283304 -0.314278 -0.175555
    0.320503 -0.260096 -0.0943523
    0.32333 -0.256097 -0.0498902
    0.270184 -0.235395 -0.0588375
    0.241295 -0.366884 -0.187493
    0.199229 -0.416271 -0.160284
    0.327142 -0.303408 -0.145148
    0.264122 -0.238022 -0.032616
    0.250772 -0.407163 -0.183944
    0.256529 -0.452339 -0.177191
    0.207502 -0.457983 -0.154062
    0.355041 -0.295339 -0.0985712
    0.299195 -0.354184 -0.181328
    0.307119 -0.260099 -0.00423539
    0.246969 -0.243133 -0.0156659
    0.255152 -0.494329 -0.173691
    0.313743 -0.447567 -0.173972
    0.311116 -0.490818 -0.171721
    0.340621 -0.344644 -0.14697
    0.359758 -0.290783 -0.0436239
    0.370453 -0.338233 -0.0988553
    0.280134 -0.266967 0.022797
    0.238966 -0.277792 0.034735
    0.222923 -0.250882 -0.00874458
    0.211021 -0.49772 -0.154446
    0.310056 -0.398231 -0.176965
    0.308763 -0.533229 -0.180196
    0.349844 -0.489627 -0.144244
    0.345243 -0.530879 -0.149691
    0.377368 -0.335046 -0.0391843
    0.352882 -0.39235 -0.143923
    0.383539 -0.38855 -0.0991912
    0.337002 -0.294732 0.012283
    0.198095 -0.290959 0.0289011
    0.199417 -0.259712 -0.0127574
    0.253802 -0.535357 -0.185441
    0.206715 -0.537903 -0.167859
    0.355401 -0.444609 -0.145006
    0.344311 -0.569647 -0.158689
    0.373893 -0.531057 -0.101849
    0.373369 -0.573094 -0.114749
    0.392783 -0.386824 -0.0367461
    0.386601 -0.443898 -0.100365
    0.396315 -0.443714 -0.0391355
    0.303343 -0.301734 0.0470113
    0.255078 -0.312601 0.058702
    0.163532 -0.301835 0.00461662
    0.179075 -0.266261 -0.0265218
    0.207572 -0.568951 -0.175284
    0.303668 -0.569198 -0.190142
    0.383357 -0.490141 -0.101606
    0.359053 -0.338148 0.0203701
    0.393078 -0.491522 -0.0458614
    0.380805 -0.447188 0.0186178
    0.375617 -0.494383 0.00504309
    0.204814 -0.326645 0.052137
    0.142636 -0.30997 -0.0311079
    0.166384 -0.271461 -0.0477885
    0.262209 -0.569266 -0.195112
    0.379236 -0.528352 -0.049702
    0.320569 -0.345846 0.0621978
    0.268384 -0.355845 0.0761466
    0.372368 -0.391142 0.0213101
    0.36218 -0.533123 -0.0101464
    0.345564 -0.49746 0.0428675
    0.339879 -0.534569 0.0197766
    0.162652 -0.338921 0.0222393
    0.138999 -0.314037 -0.076956
    0.163979 -0.274543 -0.0729858
    0.213277 -0.367387 0.0618657
    0.333813 -0.396744 0.0642843
    0.279458 -0.404053 0.0811341
    0.344364 -0.451449 0.0603433
    0.300579 -0.536985 0.0342934
    0.137493 -0.347987 -0.020852
    0.152979 -0.310936 -0.114341
    0.173475 -0.271675 -0.096462
    0.1733 -0.37865 0.0285726
    0.225463 -0.412459 0.0656382
    0.289796 -0.456231 0.0789461
    0.297401 -0.502356 0.06034
    0.133279 -0.352262 -0.0779882
    0.14535 -0.386024 -0.0189507
    0.183776 -0.41957 0.0323275
    0.234072 -0.461047 0.0644296
    0.246269 -0.53981 0.0357077
    0.149114 -0.349619 -0.122016
    0.141321 -0.388246 -0.0732631
    0.156246 -0.424275 -0.0166671
    0.242994 -0.505481 0.0544799
    0.196842 -0.464583 0.0310603
    0.152752 -0.385407 -0.124861
    0.153683 -0.425593 -0.068224
    0.204672 -0.506499 0.023362
    0.20554 -0.541401 0.0101536
    0.167707 -0.46612 -0.0168431
    0.167017 -0.421854 -0.119128
    0.17831 -0.506 -0.0196294
    0.180661 -0.542348 -0.0289094
    0.198597 -0.571802 0.00470862
    0.165693 -0.466068 -0.0657191
    0.175556 -0.56928 -0.0381229
    0.170913 -0.504832 -0.0609147
    0.168378 -0.541602 -0.0738468
    0.176284 -0.462678 -0.112106
    0.178993 -0.501623 -0.108214
    0.162515 -0.56928 -0.086037
    0.173271 -0.539742 -0.118875
    0.167939 -0.56928 -0.130752
    0.205661 0.134938 0.00363324
    -0.205661 0.134938 0.00363324
    -0.219723 -0.574881 0.0683802
    -0.237016 -0.576797 0.0808107
    -0.224026 -0.557084 0.0452801
    -0.24287 -0.550775 0.0562656
    -0.256992 -0.574797 0.0761207
    -0.260478 -0.558234 0.057467
    -0.30091 -0.56928 0.0380152
    -0.346309 -0.575061 0.059161
    -0.365715 -0.576797 0.0606084
    -0.332797 -0.554292 0.0422207
    -0.35228 -0.551858 0.0394399
    -0.374849 -0.575418 0.041723
    -0.3617 -0.553643 0.0203535
    -0.379953 -0.56928 -0.00535692
    -0.394609 -0.551757 -0.0291771
    -0.417276 -0.575148 -0.0299148
    -0.405324 -0.547742 -0.0494289
    -0.400601 -0.551026 -0.0727014
    -0.431306 -0.576797 -0.0471628
    -0.423452 -0.575271 -0.0658451
    0.219723 -0.574881 0.0683802
    0.224026 -0.557084 0.0452801
    0.237016 -0.576797 0.0808107
    0.24287 -0.550775 0.0562656
    0.260478 -0.558234 0.057467
    0.256992 -0.574797 0.0761207
    0.30091 -0.56928 0.0380152
    0.332797 -0.554292 0.0422207
    0.35228 -0.551858 0.0394399
    0.346309 -0.575061 0.059161
    0.3617 -0.553643 0.0203535
    0.374849 -0.575418 0.041723
    0.365715 -0.576797 0.0606084
    0.379953 -0.56928 -0.0053569
    0.394609 -0.551757 -0.0291771
    0.405324 -0.547742 -0.0494289
    0.417276 -0.575148 -0.0299148
    0.400601 -0.551026 -0.0727014
    0.423452 -0.575271 -0.0658451
    0.431306 -0.576797 -0.0471628
    0.161517 0.317708 0.425361
    0.191428 0.307407 0.406977
    0.191796 0.322542 0.406703
    0.163368 0.302671 0.425805
    0.189544 0.356537 0.413415
    0.136997 0.300137 0.442661
    0.158946 0.356472 0.433309
    0.134676 0.316785 0.440368
    0.216623 0.311671 0.385129
    0.184844 0.403893 0.420631
    0.217502 0.32845 0.385724
    0.212501 0.409501 0.399061
    0.216426 0.362249 0.391645
    0.108161 0.297025 0.459705
    0.15381 0.406937 0.440073
    0.120304 0.360456 0.451479
    0.241264 0.368777 0.364508
    0.240031 0.337272 0.3617
    0.238413 0.316692 0.365196
    0.10556 0.318911 0.456122
    0.18051 0.44545 0.423711
    0.268663 0.338123 0.324184
    0.238756 0.414584 0.370455
    0.266944 0.377751 0.326811
    0.267408 0.317095 0.325307
    0.102318 0.362633 0.46145
    0.118906 0.413128 0.45709
    0.20699 0.45168 0.403588
    0.154843 0.44872 0.439975
    0.175202 0.481346 0.425438
    0.158739 0.47583 0.436475
    0.262785 0.422408 0.332454
    0.101988 0.413631 0.466173
    0.163171 0.515005 0.431743
    0.198413 0.488764 0.407906
    0.186839 0.520181 0.413922
    0.125792 0.460916 0.45416
    0.255126 0.470115 0.340963
    0.231902 0.462455 0.377383
    0.176422 0.541618 0.419967
    0.140496 0.493413 0.446762
    0.157669 0.525476 0.435948
    0.134974 0.50585 0.451119
    0.110094 0.468894 0.465259
    0.222436 0.501475 0.383074
    0.210364 0.532299 0.391392
    0.244824 0.512119 0.348444
    0.157529 0.559335 0.426549
    0.196518 0.556002 0.399665
    0.171719 0.57852 0.408266
    0.104945 0.504757 0.46489
    0.142237 0.541808 0.441276
    0.123434 0.523665 0.454657
    0.230112 0.545844 0.357596
    0.186134 0.602449 0.375292
    0.0973598 0.525029 0.465194
    0.126534 0.577111 0.436064
    0.212868 0.574428 0.36606
    0.106785 0.537984 0.459651
    0.117576 0.557193 0.449281
    -0.161517 0.317708 0.425361
    -0.191428 0.307407 0.406977
    -0.163368 0.302671 0.425805
    -0.191796 0.322542 0.406703
    -0.136997 0.300137 0.442661
    -0.189544 0.356537 0.413415
    -0.134676 0.316785 0.440368
    -0.158946 0.356472 0.433309
    -0.216623 0.311671 0.385129
    -0.108161 0.297025 0.459705
    -0.184844 0.403893 0.420631
    -0.217502 0.32845 0.385724
    -0.212501 0.409501 0.399061
    -0.216426 0.362249 0.391645
    -0.10556 0.318911 0.456122
    -0.15381 0.406937 0.440073
    -0.120304 0.360456 0.451479
    -0.241264 0.368777 0.364508
    -0.18051 0.44545 0.423711
    -0.238756 0.414584 0.370455
    -0.20699 0.45168 0.403588
    -0.238413 0.316692 0.365196
    -0.240031 0.337272 0.3617
    -0.102318 0.362633 0.46145
    -0.231902 0.462455 0.377383
    -0.175202 0.481346 0.425438
    -0.198413 0.488764 0.407906
    -0.118906 0.413128 0.45709
    -0.154843 0.44872 0.439975
    -0.267408 0.317095 0.325307
    -0.266944 0.377751 0.326811
    -0.268663 0.338123 0.324184
    -0.222436 0.501475 0.383074
    -0.255126 0.470115 0.340963
    -0.244824 0.512119 0.348444
    -0.158739 0.47583 0.436475
    -0.186839 0.520181 0.413922
    -0.163171 0.515005 0.431743
    -0.101988 0.413631 0.466173
    -0.262785 0.422408 0.332454
    -0.230112 0.545844 0.357596
    -0.210364 0.532299 0.391392
    -0.140496 0.493413 0.446762
    -0.176422 0.541618 0.419967
    -0.134974 0.50585 0.451119
    -0.157669 0.525476 0.435948
    -0.125792 0.460916 0.45416
    -0.212868 0.574428 0.36606
    -0.196518 0.556002 0.399665
    -0.142237 0.541808 0.441276
    -0.110094 0.468894 0.465259
    -0.123434 0.523665 0.454657
    -0.104945 0.504757 0.46489
    -0.171719 0.57852 0.408266
    -0.157529 0.559335 0.426549
    -0.186134 0.602449 0.375292
    -0.0973598 0.525029 0.465194
    -0.126534 0.577111 0.436064
    -0.117576 0.557193 0.449281
    -0.106785 0.537984 0.459651
    -1.18612e-09 0.236914 0.464839
    0.049156 0.237926 0.458019
    -1.18612e-09 0.240603 0.449591
    0.0971082 0.241003 0.446941
    0.049156 0.241562 0.445175
    0.0971082 0.243364 0.436043
    -1.18612e-09 0.236339 0.407397
    0.144406 0.247078 0.421096
    0.049156 0.237295 0.40298
    0.144406 0.249437 0.410199
    0.0918112 0.239013 0.395046
    0.19102 0.253564 0.387383
    0.154002 0.245315 0.36597
    0.22338 0.261126 0.359532
    0.19102 0.255923 0.376489
    0.222233 0.263979 0.341692
    0.190936 0.251721 0.337824
    0.22344 0.261046 0.360699
    0.222096 0.269974 0.344251
    0.220613 0.262862 0.291314
