VertexCount: 2255
TriangleCount: 4500
    3.00437e-08 0.66028 -0.854163
    0.00755697 0.459179 -0.599384
    0.00755697 0.66028 -0.854163
    3.00437e-08 0.459179 -0.599384
    0.00498262 0.201074 -0.290789
    2.49667e-09 0.201074 -0.290789
    -0.00498262 0.201074 -0.290789
    -0.00498262 0.18264 -0.41486
    -0.00755691 0.459179 -0.599384
    -0.00755691 0.66028 -0.854163
    -0.00755691 0.355244 -0.668083
    -0.00755691 0.50578 -0.889713
    -0.00498262 0.164208 -0.538932
    -0.00755691 0.344861 -0.924397
    -0.00755694 0.257755 -0.734744
    -0.237829 -0.113479 0.117109
    -0.245538 -0.0955353 0.131403
    -0.26082 -0.0951744 0.091369
    -0.270685 -0.0736712 0.11318
    -0.269433 -0.0762055 0.163788
    -0.278128 -0.0609252 0.0685808
    -0.291489 -0.0563771 0.144253
    -0.287213 -0.0396451 0.0989373
    -0.292522 -0.0576802 0.196483
    -0.281671 -0.0166075 0.0563879
    -0.314427 -0.0400942 0.176609
    -0.305731 -0.0238277 0.130284
    -0.295527 -0.00366323 0.0920186
    -0.280745 0.0372248 0.0540122
    -0.315171 -0.0382568 0.229231
    -0.293833 0.0468635 0.0910704
    -0.312278 0.012248 0.123087
    -0.335779 -0.0235769 0.209386
    -0.270044 0.0915668 0.0735601
    -0.326953 -0.00831591 0.16175
    -0.336142 -0.0177424 0.263135
    -0.354574 -0.00562451 0.244935
    -0.308328 0.0582377 0.121987
    -0.27787 0.0923987 0.102078
    -0.330713 0.027148 0.154268
    -0.354205 0.00434466 0.294018
    -0.368237 0.0149282 0.281878
    -0.346445 0.00716552 0.194047
    -0.234883 0.11588 0.128031
    -0.322826 0.0702812 0.155486
    -0.366477 0.0195231 0.315535
    -0.361844 0.0235064 0.231286
    -0.289833 0.10033 0.132766
    -0.200126 0.103161 0.160324
    -0.198776 0.111503 0.161152
    -0.347227 0.041602 0.187249
    -0.375055 0.0310295 0.331132
    -0.377278 0.028553 0.30688
    -0.238935 0.108552 0.132753
    -0.165372 0.0814625 0.186602
    -0.154011 0.0868893 0.189926
    -0.302546 0.109665 0.167539
    -0.374907 0.0391255 0.267394
    -0.336206 0.0816305 0.190337
    -0.381132 0.0395718 0.343129
    -0.382229 0.0384313 0.324675
    -0.25333 0.119012 0.159703
    -0.148779 0.0399823 0.199306
    -0.132035 0.0320185 0.201171
    -0.360745 0.0558493 0.223647
    -0.383746 0.0496154 0.293558
    -0.385066 0.0453511 0.338306
    -0.217137 0.115232 0.188679
    -0.187155 0.0923463 0.214377
    -0.267427 0.127976 0.192659
    -0.15178 -0.00473477 0.197808
    -0.135587 -0.0109357 0.199
    -0.314711 0.117257 0.201901
    -0.347988 0.0910269 0.226658
    -0.37229 0.0678377 0.259788
    -0.388289 0.0576261 0.314268
    -0.385319 0.0454779 0.350627
    -0.386989 0.0464943 0.35003
    -0.200908 0.0621962 0.25445
    -0.17554 0.0522875 0.227437
    -0.233678 0.123786 0.219451
    -0.166377 -0.0444494 0.188819
    -0.32598 0.124083 0.238608
    -0.359392 0.098762 0.26037
    -0.379523 0.075584 0.287889
    -0.389146 0.0634798 0.332546
    -0.387038 0.0476761 0.353027
    -0.209195 0.0998778 0.242522
    -0.182099 0.00944646 0.225856
    -0.281511 0.134513 0.226558
    -0.149826 -0.0541018 0.190384
    -0.383496 0.0808537 0.30937
    -0.367411 0.10263 0.288961
    -0.387487 0.0488496 0.34952
    -0.210019 0.0226304 0.252227
    -0.251499 0.128948 0.250618
    -0.196987 -0.0283232 0.217069
    -0.336735 0.127593 0.27049
    -0.187493 -0.0783294 0.174065
    -0.171765 -0.0901498 0.176388
    -0.383931 0.0829611 0.327408
    -0.385711 0.0516373 0.352355
    -0.387531 0.0507834 0.351156
    -0.228616 0.0699231 0.278248
    -0.239254 0.0355775 0.275179
    -0.294734 0.138948 0.262312
    -0.225039 -0.0124507 0.244569
    -0.37232 0.103685 0.31029
    -0.345878 0.127259 0.298462
    -0.209851 -0.114006 0.148457
    -0.217281 -0.0598481 0.203637
    -0.386041 0.0691573 0.341777
    -0.379138 0.065813 0.347358
    -0.254062 0.00478543 0.269405
    -0.232212 0.105698 0.270086
    -0.270347 0.131218 0.282735
    -0.352764 0.124725 0.31745
    -0.306056 0.139821 0.293936
    -0.21582 -0.0962102 0.153531
    -0.244268 -0.0414384 0.233294
    -0.374868 0.102583 0.328314
    -0.37832 0.076033 0.354503
    -0.37997 0.0788731 0.353911
    -0.26998 0.0489929 0.29928
    -0.283693 0.0223053 0.294839
    -0.256445 0.109819 0.297183
    -0.32435 0.135198 0.331747
    -0.294365 0.133749 0.330031
    -0.290734 0.131287 0.328372
    -0.242664 -0.0771118 0.184291
    -0.270556 -0.0217781 0.260871
    -0.382317 0.0839776 0.339532
    -0.359017 0.118957 0.332221
    -0.30729 0.0362386 0.313896
    -0.258266 0.0776362 0.301778
    -0.285439 0.13159 0.310067
    -0.313989 0.138088 0.317034
    -0.267669 -0.0580713 0.21622
    -0.297695 -0.00063026 0.289724
    -0.379276 0.0822779 0.353143
    -0.375639 0.100834 0.344917
    -0.362816 0.112921 0.343548
    -0.339834 0.128601 0.340027
    -0.294329 0.0579759 0.315739
    -0.282897 0.0823716 0.318166
    -0.276936 0.112243 0.316469
    -0.298907 0.133229 0.334565
    -0.291902 -0.0380997 0.24691
    -0.319945 0.017413 0.310855
    -0.377537 0.0801458 0.357699
    -0.37713 0.0845092 0.355134
    -0.34815 0.122965 0.346746
    -0.302061 0.0856249 0.330405
    -0.298491 0.13557 0.330587
    -0.329035 0.128133 0.353052
    -0.291863 0.127954 0.331777
    -0.315645 -0.0169574 0.279347
    -0.312201 0.0641134 0.328496
    -0.323939 0.0461665 0.326934
    -0.335311 0.00518212 0.305987
    -0.37392 0.0836855 0.356327
    -0.365064 0.10585 0.356947
    -0.31646 0.120568 0.337981
    -0.300431 0.129623 0.337182
    -0.333167 0.127879 0.352151
    -0.29367 0.124378 0.334127
    -0.328435 0.0705566 0.341016
    -0.339481 0.0552598 0.339614
    -0.31946 0.0885146 0.341856
    -0.365962 0.0913298 0.351258
    -0.296475 0.127529 0.33635
    -0.29358 0.131942 0.335176
    -0.334795 0.125918 0.355247
    -0.295136 0.108018 0.331981
    -0.350492 0.0200492 0.323607
    -0.352122 0.0416929 0.339394
    -0.336682 0.0297292 0.326758
    -0.31102 0.109084 0.34317
    -0.332947 0.0918367 0.352052
    -0.343112 0.0768759 0.350586
    -0.343247 0.114687 0.353476
    -0.353737 0.0640583 0.349234
    -0.368144 0.0519624 0.34952
    -0.32598 0.125185 0.352649
    -0.326432 0.122758 0.355842
    -0.326567 0.104957 0.353729
    -0.362833 0.108583 0.355261
    -0.363326 0.101911 0.357729
    -0.330096 0.126202 0.358115
    -0.335603 0.122279 0.35671
    -0.36332 0.0339742 0.33732
    -0.346035 0.0953159 0.35966
    -0.328438 0.119552 0.357217
    -0.359957 0.110296 0.357084
    -0.361216 0.106599 0.360503
    -0.384253 0.0504473 0.353319
    -0.382722 0.04834 0.352991
    -0.337118 0.104844 0.360525
    -0.355985 0.0818564 0.357049
    -0.332104 0.121127 0.358996
    -0.356593 0.109359 0.358335
    -0.371058 0.0624275 0.352936
    -0.363144 0.0715621 0.354963
    -0.360351 0.101514 0.360057
    -0.356029 0.106426 0.360616
    -0.373447 0.0443925 0.3466
    -0.375648 0.0755068 0.356875
    -0.356877 0.102734 0.360575
    -0.372554 0.0809667 0.357996
    -0.383689 0.0465136 0.352305
    -0.372992 0.0776004 0.357605
    2.49667e-09 -0.168353 0.213347
    0.0362687 -0.167849 0.210443
    2.49667e-09 -0.123708 0.216559
    0.0359392 -0.123157 0.213865
    0.0730594 -0.166697 0.202686
    2.49667e-09 -0.0792797 0.218487
    0.0720129 -0.121154 0.20697
    0.0348299 -0.0785745 0.216239
    2.49667e-09 -0.0339484 0.21941
    0.10969 -0.164191 0.191758
    0.033628 -0.0330945 0.217498
    2.49667e-09 0.0117879 0.220705
    0.107679 -0.117198 0.196855
    0.0328804 0.0130992 0.218694
    0.0696636 -0.0761918 0.210388
    0.144842 -0.159083 0.177774
    2.49667e-09 0.066039 0.224754
    0.102831 -0.0720349 0.201975
    0.0669158 -0.0303397 0.212515
    0.14317 -0.216472 0.171103
    0.0330258 0.0666725 0.222501
    0.138989 -0.107617 0.184203
    0.0980296 -0.0246816 0.205546
    0.0656972 0.0164241 0.214096
    0.177195 -0.2111 0.152494
    2.49667e-09 0.108453 0.234192
    0.171765 -0.0901498 0.176388
    0.127961 -0.065564 0.194075
    0.0971906 0.0213303 0.208138
    0.177807 -0.153621 0.161652
    0.0663715 0.0687578 0.217479
    0.0337724 0.109048 0.231996
    0.0359541 0.147 0.258207
    0.149826 -0.0541018 0.190384
    0.118315 -0.0191447 0.201185
    0.210423 -0.200228 0.127684
    0.0722817 0.147358 0.2484
    0.0988855 0.0726365 0.210325
    2.49667e-09 0.146454 0.261312
    0.209851 -0.114006 0.148457
    0.135587 -0.0109357 0.199
    0.207076 -0.149764 0.138677
    0.0678216 0.11007 0.226247
    0.115724 0.026049 0.20465
    0.0759656 0.181825 0.265722
    0.0381766 0.181354 0.277118
    2.49667e-09 0.181852 0.28122
    0.240263 -0.187399 0.0968685
    0.237829 -0.113479 0.117109
    0.101864 0.112996 0.217815
    0.132035 0.0320185 0.201171
    0.113136 0.182497 0.251681
    0.237176 -0.143911 0.107813
    0.127429 0.0787905 0.201011
    0.1073 0.148162 0.235955
    0.264235 -0.174086 0.0600503
    0.260353 -0.128674 0.0714429
    0.154011 0.0868893 0.189926
    0.134042 0.115847 0.205744
    0.149115 0.182882 0.231938
    0.26082 -0.0951744 0.091369
    0.281216 -0.164529 0.0135256
    0.198776 0.111503 0.161152
    0.170247 0.119472 0.189012
    0.141279 0.149234 0.218399
    0.278743 -0.0868276 0.0292574
    0.278128 -0.0609252 0.0685808
    0.202197 0.122725 0.162867
    0.177471 0.149972 0.197469
    0.277908 -0.0279872 0.0124447
    0.281671 -0.0166075 0.0563879
    0.285189 -0.0954443 -0.0392446
    0.234883 0.11588 0.128031
    0.208959 0.152088 0.169636
    0.185441 0.18359 0.209017
    0.277927 0.0294014 0.0138972
    0.279062 -0.0342624 -0.0373389
    0.270044 0.0915668 0.0735601
    0.257722 0.127463 0.0686108
    0.234966 0.128226 0.127095
    0.218766 0.184172 0.17782
    0.280745 0.0372248 0.0540122
    0.270102 -0.044397 -0.102131
    0.272257 0.0203605 -0.0371171
    0.268401 0.0801816 0.025179
    0.241007 0.154209 0.130982
    0.247299 -0.052763 -0.169837
    0.23694 0.00186821 -0.164053
    0.261147 0.0102012 -0.0996436
    0.267054 0.069678 -0.0379317
    0.26472 0.166407 0.0654572
    0.250512 0.184885 0.137523
    0.200249 -0.00516183 -0.216316
    0.228994 0.0520837 -0.160873
    0.265458 0.113359 -0.0411338
    0.263694 0.122017 0.0218321
    0.253265 0.0614524 -0.100287
    0.268518 0.194345 0.087575
    0.211201 -0.0599142 -0.226444
    0.193272 0.0451253 -0.209958
    0.249745 0.104004 -0.101995
    0.270231 0.161925 0.011892
    0.276432 0.217702 0.0616714
    0.276627 0.239841 0.0886303
    0.270484 0.219804 0.110181
    0.163661 -0.0656633 -0.269107
    0.153992 -0.0109494 -0.254044
    0.190543 0.0886275 -0.207777
    0.225617 0.0945226 -0.159848
    0.250461 0.145705 -0.107428
    0.268165 0.153908 -0.0485883
    0.273322 0.196711 0.0358513
    0.278872 0.24551 0.0429301
    0.277715 0.263402 0.0722657
    0.109937 -0.068531 -0.297476
    0.103819 -0.0144396 -0.279826
    0.147919 0.0404423 -0.244674
    0.14559 0.0857296 -0.241738
    0.224186 0.138642 -0.162511
    0.270793 0.198301 -0.0594407
    0.275503 0.214556 -0.00398166
    0.275655 0.276925 0.0266481
    0.0552331 -0.0692637 -0.31616
    0.0522804 -0.0155938 -0.297164
    0.0996218 0.0376849 -0.268578
    0.189481 0.13362 -0.209009
    0.0981288 0.083592 -0.264857
    0.22383 0.18123 -0.166434
    0.251945 0.188888 -0.114882
    0.275281 0.255568 -0.0192177
    0.274625 0.290817 0.0592216
    2.49667e-09 -0.0685943 -0.32432
    2.49667e-09 -0.0154533 -0.303906
    0.0501234 0.0368474 -0.28492
    0.14636 0.129959 -0.243521
    0.0494474 0.0823909 -0.281053
    0.251353 0.230385 -0.123218
    0.270188 0.239381 -0.0709791
    0.188737 0.176566 -0.21096
    0.270853 0.308632 0.0124529
    0.267919 0.318458 0.0489824
    2.49667e-09 0.0375554 -0.292363
    0.0989533 0.127717 -0.266319
    2.49667e-09 0.081862 -0.289162
    0.250024 0.271171 -0.131642
    0.266769 0.279487 -0.0816899
    0.147659 0.172759 -0.246942
    0.222862 0.223068 -0.171607
    0.263068 0.338884 0.0416863
    0.270975 0.29412 -0.0327518
    0.049864 0.12648 -0.282026
    2.49667e-09 0.126248 -0.290332
    0.100407 0.170618 -0.270392
    0.248394 0.300145 -0.136756
    0.264208 0.307654 -0.0883125
    0.188192 0.218655 -0.214567
    0.267903 0.33014 0.00364694
    2.49667e-09 0.168459 -0.292104
    0.101103 0.213192 -0.27431
    0.0506121 0.168875 -0.284847
    0.222297 0.265014 -0.177839
    0.221798 0.294597 -0.182217
    0.148068 0.215173 -0.250587
    0.260805 0.348412 0.0382818
    0.268697 0.318662 -0.0404291
    2.49667e-09 0.211454 -0.295542
    0.0510589 0.211586 -0.288883
    0.188269 0.261278 -0.219498
    0.187916 0.290845 -0.222687
    0.247633 0.313665 -0.139142
    0.250406 0.356872 0.0769046
    0.253261 0.348054 0.0803244
    0.263013 0.320797 -0.0914026
    0.267634 0.330116 -0.0440113
    0.266527 0.340176 -0.000461947
    2.49667e-09 0.256243 -0.29826
    0.147936 0.25875 -0.253913
    0.221566 0.3084 -0.18426
    0.23427 0.361572 0.115808
    0.237378 0.354076 0.119872
    0.257735 0.356117 -0.0967182
    0.262772 0.363985 -0.052766
    0.26108 0.37286 -0.0109505
    0.254171 0.381248 0.026998
    2.49667e-09 0.287434 -0.297518
    0.0515793 0.256615 -0.292701
    0.101341 0.257629 -0.277568
    0.147185 0.28955 -0.255116
    0.218506 0.346371 -0.186723
    0.242562 0.350539 -0.141973
    0.210973 0.360668 0.156688
    0.242798 0.388383 0.0649344
    0.226568 0.39476 0.101099
    0.249821 0.388832 -0.0993367
    0.24434 0.413682 0.0172122
    0.0513598 0.287941 -0.291628
    0.100797 0.288635 -0.278137
    0.187751 0.30464 -0.224175
    0.234881 0.385835 -0.14037
    0.212935 0.354721 0.159552
    0.21655 0.430348 0.0840051
    0.203636 0.40071 0.135915
    0.254354 0.396468 -0.0591033
    0.252011 0.404746 -0.020052
    0.232896 0.422864 0.0518705
    2.49667e-09 0.30199 -0.297171
    0.0512573 0.302558 -0.291127
    0.100543 0.303106 -0.278402
    0.146834 0.303924 -0.255678
    0.185188 0.347239 -0.224218
    0.210745 0.385262 -0.180528
    0.195808 0.437626 0.115595
    0.226274 0.417206 -0.134803
    0.240784 0.41701 -0.0993223
    0.240118 0.433114 -0.028952
    0.21922 0.454427 0.0399509
    2.49667e-09 0.348878 -0.289228
    0.0984494 0.348619 -0.271437
    0.178811 0.388157 -0.21654
    0.187271 0.468206 0.0972977
    0.218296 0.440254 -0.126042
    0.231657 0.437119 -0.0969105
    0.244168 0.423238 -0.0635781
    0.200686 0.422131 -0.16804
    0.231157 0.444204 0.00532397
    2.49667e-09 0.395851 -0.272145
    0.0500364 0.348801 -0.284206
    0.144478 0.348277 -0.252666
    0.204335 0.461374 0.0708636
    0.224739 0.447265 -0.0951046
    0.229364 0.450369 -0.0701977
    0.235412 0.441494 -0.0672341
    0.168724 0.426403 -0.200183
    0.212842 0.474305 -0.00987259
    0.0482976 0.395135 -0.268645
    0.140018 0.390711 -0.241277
    0.180586 0.486321 0.0842002
    0.188414 0.455755 -0.149502
    0.192551 0.464055 -0.130375
    0.211297 0.451904 -0.117443
    0.223509 0.461719 -0.0467107
    0.229879 0.45343 -0.0382601
    0.200095 0.483486 0.0286668
    2.49667e-09 0.436059 -0.250358
    0.0458531 0.435596 -0.247399
    0.0953683 0.39341 -0.258641
    0.156358 0.460733 -0.17851
    0.189417 0.485798 0.0618734
    0.164126 0.49734 0.0927872
    0.165785 0.478084 0.118136
    0.165423 0.48371 -0.138825
    0.208761 0.479112 -0.03309
    2.49667e-09 0.472415 -0.222726
    0.0427849 0.471192 -0.219149
    0.132203 0.43069 -0.223776
    0.0902534 0.433533 -0.23866
    0.169784 0.511185 0.0212668
    0.13775 0.510686 0.103033
    0.138526 0.488167 0.135352
    0.166358 0.506342 0.0615056
    0.174086 0.482288 -0.126784
    0.191096 0.496164 -0.0323664
    2.49667e-09 0.50494 -0.189054
    0.0397922 0.503447 -0.186936
    0.122417 0.46525 -0.198647
    0.083938 0.468829 -0.21121
    0.184358 0.50191 -0.0139371
    0.10568 0.522424 0.112166
    0.10627 0.496472 0.146952
    0.137658 0.52411 0.0688402
    0.161552 0.497712 -0.112754
    2.49667e-09 0.528446 -0.151337
    0.0374259 0.52687 -0.14977
    0.142291 0.488577 -0.155926
    0.0779636 0.499422 -0.180367
    0.173083 0.509549 -0.0458796
    0.136157 0.532966 0.0330079
    0.0721239 0.531366 0.120409
    0.072174 0.504047 0.15565
    0.105778 0.53828 0.0769986
    0.151817 0.50148 -0.119048
    2.49667e-09 0.545635 -0.111626
    0.0356761 0.542994 -0.11067
    0.112679 0.494425 -0.170376
    0.0731304 0.522245 -0.145172
    0.158237 0.518168 -0.0326708
    0.153899 0.523308 -0.00386401
    0.0369169 0.509623 0.161811
    0.0707578 0.467809 0.185025
    0.0367921 0.537109 0.125253
    0.0723566 0.547963 0.083298
    0.104925 0.547057 0.0398581
    0.14627 0.513626 -0.0942313
    2.49667e-09 0.557982 -0.0710246
    0.0349043 0.55529 -0.0707376
    0.131628 0.507956 -0.129041
    0.0699014 0.538319 -0.108061
    0.105142 0.515496 -0.138087
    0.148477 0.520163 -0.0654862
    0.13324 0.536848 -0.000401924
    0.0358334 0.473368 0.191813
    2.49667e-09 0.539602 0.127405
    0.0367202 0.554376 0.086775
    0.0713162 0.557268 0.0440162
    0.157033 0.508017 -0.09107
    0.0348098 0.563185 -0.034395
    0.0685934 0.556566 -0.0343522
    0.068394 0.549384 -0.0700441
    0.126315 0.521493 -0.0988528
    0.100537 0.530713 -0.104004
    0.160648 0.513287 -0.0680945
    0.129876 0.534768 -0.034155
    0.102409 0.550012 0.00344171
    0.0340839 0.433849 0.218366
    0.0687496 0.429202 0.21195
    2.49667e-09 0.557246 0.0886644
    0.0362004 0.564731 0.0463286
    2.49667e-09 0.566453 -0.0336522
    0.0993929 0.541622 -0.0687102
    0.126487 0.530931 -0.0666699
    0.0695992 0.559161 0.00698784
    0.0323383 0.399647 0.246045
    2.49667e-09 0.512695 0.165263
    2.49667e-09 0.567778 0.0479091
    2.49667e-09 0.569334 0.0104403
    0.0353054 0.566067 0.00934005
    0.100705 0.54798 -0.0343828
    2.49667e-09 0.476225 0.195328
    2.49667e-09 0.43629 0.222022
    0.0683648 0.391818 0.239544
    2.49667e-09 0.403674 0.248954
    0.0337029 0.396832 0.255987
    0.0700388 0.387851 0.247723
    2.49667e-09 0.401721 0.259171
    -0.0362687 -0.167849 0.210443
    -0.0359392 -0.123157 0.213865
    -0.0730594 -0.166697 0.202686
    -0.0348299 -0.0785745 0.216239
    -0.0720129 -0.121154 0.20697
    -0.033628 -0.0330945 0.217498
    -0.10969 -0.164191 0.191758
    -0.0328804 0.0130992 0.218694
    -0.0696636 -0.0761918 0.210388
    -0.107679 -0.117198 0.196855
    -0.0669158 -0.0303397 0.212515
    -0.144842 -0.159083 0.177774
    -0.0330258 0.0666725 0.222501
    -0.102831 -0.0720349 0.201975
    -0.14317 -0.216472 0.171103
    -0.0656971 0.0164241 0.214096
    -0.138989 -0.107617 0.184203
    -0.177195 -0.2111 0.152494
    -0.0359541 0.147 0.258207
    -0.0337724 0.109048 0.231996
    -0.0980296 -0.0246816 0.205546
    -0.0663715 0.0687578 0.217479
    -0.127961 -0.065564 0.194075
    -0.177807 -0.153621 0.161652
    -0.0722817 0.147358 0.2484
    -0.0971905 0.0213303 0.208138
    -0.210423 -0.200228 0.127684
    -0.0678216 0.11007 0.226247
    -0.118315 -0.0191447 0.201185
    -0.0381766 0.181354 0.277118
    -0.207076 -0.149764 0.138677
    -0.101864 0.112996 0.217815
    -0.0988855 0.0726365 0.210325
    -0.0759656 0.181825 0.265722
    -0.260353 -0.128674 0.0714429
    -0.237176 -0.143911 0.107813
    -0.240263 -0.187399 0.0968685
    -0.115724 0.026049 0.20465
    -0.1073 0.148162 0.235955
    -0.134042 0.115847 0.205744
    -0.113136 0.182497 0.251681
    -0.278743 -0.0868276 0.0292574
    -0.264235 -0.174086 0.0600503
    -0.127429 0.0787905 0.201011
    -0.149115 0.182882 0.231938
    -0.277908 -0.0279872 0.0124446
    -0.281216 -0.164529 0.0135256
    -0.141279 0.149234 0.218399
    -0.170247 0.119472 0.189012
    -0.277927 0.0294014 0.0138972
    -0.279062 -0.0342624 -0.0373389
    -0.285189 -0.0954443 -0.0392446
    -0.177471 0.149972 0.197469
    -0.272257 0.0203605 -0.0371171
    -0.270102 -0.044397 -0.102131
    -0.185441 0.18359 0.209017
    -0.202197 0.122725 0.162867
    -0.268401 0.0801816 0.025179
    -0.253265 0.0614524 -0.100287
    -0.261147 0.0102012 -0.0996436
    -0.208959 0.152088 0.169636
    -0.257722 0.127463 0.0686108
    -0.267054 0.069678 -0.0379317
    -0.23694 0.00186821 -0.164053
    -0.218766 0.184172 0.17782
    -0.234966 0.128226 0.127095
    -0.265458 0.113359 -0.0411338
    -0.228994 0.0520837 -0.160873
    -0.247299 -0.052763 -0.169837
    -0.241007 0.154209 0.130982
    -0.263693 0.122017 0.0218321
    -0.249745 0.104004 -0.101995
    -0.193272 0.0451253 -0.209958
    -0.200249 -0.00516183 -0.216316
    -0.211201 -0.0599142 -0.226444
    -0.250512 0.184885 0.137523
    -0.26472 0.166407 0.0654572
    -0.270231 0.161925 0.011892
    -0.225617 0.0945226 -0.159848
    -0.153992 -0.0109494 -0.254044
    -0.163661 -0.0656633 -0.269107
    -0.147919 0.0404423 -0.244674
    -0.268518 0.194345 0.087575
    -0.268165 0.153908 -0.0485883
    -0.250461 0.145705 -0.107428
    -0.190543 0.0886275 -0.207777
    -0.103819 -0.0144396 -0.279826
    -0.109937 -0.068531 -0.297476
    -0.0996218 0.0376849 -0.268578
    -0.270484 0.219804 0.110181
    -0.273322 0.196711 0.0358513
    -0.270793 0.198301 -0.0594407
    -0.224186 0.138642 -0.162511
    -0.14559 0.0857296 -0.241738
    -0.0522804 -0.0155938 -0.297164
    -0.0552331 -0.0692637 -0.31616
    -0.0501234 0.0368474 -0.28492
    -0.276627 0.239841 0.0886303
    -0.276432 0.217702 0.0616714
    -0.278872 0.24551 0.0429301
    -0.275503 0.214556 -0.00398166
    -0.189481 0.13362 -0.209009
    -0.22383 0.18123 -0.166434
    -0.0981288 0.083592 -0.264857
    -0.277715 0.263402 0.0722657
    -0.275281 0.255568 -0.0192177
    -0.14636 0.129959 -0.243521
    -0.251945 0.188888 -0.114882
    -0.188737 0.176566 -0.21096
    -0.0494474 0.0823909 -0.281053
    -0.275655 0.276925 0.0266481
    -0.0989533 0.127717 -0.266319
    -0.270188 0.239381 -0.0709791
    -0.147659 0.172759 -0.246942
    -0.251353 0.230385 -0.123218
    -0.0498639 0.12648 -0.282026
    -0.274625 0.290817 0.0592216
    -0.270975 0.29412 -0.0327518
    -0.100407 0.170618 -0.270392
    -0.222862 0.223068 -0.171607
    -0.267919 0.318458 0.0489824
    -0.270853 0.308632 0.0124529
    -0.266769 0.279487 -0.0816899
    -0.0506121 0.168875 -0.284847
    -0.148068 0.215173 -0.250587
    -0.101103 0.213192 -0.27431
    -0.250024 0.271171 -0.131642
    -0.263068 0.338884 0.0416863
    -0.268697 0.318662 -0.0404291
    -0.0510589 0.211586 -0.288883
    -0.188192 0.218655 -0.214567
    -0.264208 0.307654 -0.0883125
    -0.248394 0.300145 -0.136756
    -0.267903 0.33014 0.00364694
    -0.147936 0.25875 -0.253913
    -0.222297 0.265014 -0.177839
    -0.263013 0.320797 -0.0914026
    -0.260805 0.348412 0.0382818
    -0.267634 0.330116 -0.0440113
    -0.0515793 0.256615 -0.292701
    -0.188269 0.261278 -0.219498
    -0.221798 0.294597 -0.182217
    -0.253261 0.348054 0.0803244
    -0.250406 0.356872 0.0769046
    -0.266527 0.340176 -0.000461947
    -0.257735 0.356117 -0.0967182
    -0.247633 0.313665 -0.139142
    -0.101341 0.257629 -0.277568
    -0.187916 0.290845 -0.222687
    -0.23427 0.361572 0.115808
    -0.262772 0.363985 -0.052766
    -0.254171 0.381248 0.026998
    -0.242562 0.350539 -0.141973
    -0.147185 0.28955 -0.255116
    -0.0513597 0.287941 -0.291628
    -0.221566 0.3084 -0.18426
    -0.237378 0.354076 0.119872
    -0.226568 0.39476 0.101099
    -0.26108 0.37286 -0.0109505
    -0.242798 0.388383 0.0649344
    -0.234881 0.385835 -0.14037
    -0.100797 0.288635 -0.278137
    -0.187751 0.30464 -0.224175
    -0.210973 0.360668 0.156688
    -0.24434 0.413682 0.0172122
    -0.249821 0.388832 -0.0993367
    -0.203636 0.40071 0.135915
    -0.195808 0.437626 0.115595
    -0.21655 0.430348 0.0840051
    -0.232896 0.422864 0.0518705
    -0.210745 0.385262 -0.180528
    -0.218506 0.346371 -0.186723
    -0.0512573 0.302558 -0.291127
